Sexo;Comunidades y Ciudades Autónomas;Edad;Periodo;Total
Mujeres;17 Rioja, La;Total;2011T4;14,4
Mujeres;17 Rioja, La;Total;2011T3;13,8
Mujeres;17 Rioja, La;Total;2011T2;11,7
Mujeres;17 Rioja, La;Total;2011T1;11,6
Mujeres;18 Ceuta;Total;2021T3;5,5
Mujeres;18 Ceuta;Total;2021T2;5,2
Mujeres;18 Ceuta;Total;2021T1;5,2
Mujeres;18 Ceuta;Total;2020T4;5
Mujeres;18 Ceuta;Total;2020T3;5
Mujeres;18 Ceuta;Total;2020T2;3,5
Mujeres;18 Ceuta;Total;2020T1;4,3
Mujeres;18 Ceuta;Total;2019T4;4,9
Mujeres;18 Ceuta;Total;2019T3;5,2
Mujeres;18 Ceuta;Total;2019T2;4,2
Mujeres;18 Ceuta;Total;2019T1;4,7
Mujeres;18 Ceuta;Total;2018T4;4,9
Mujeres;18 Ceuta;Total;2018T3;7,2
Mujeres;18 Ceuta;Total;2018T2;6,6
Mujeres;18 Ceuta;Total;2018T1;7
Mujeres;18 Ceuta;Total;2017T4;5,5
Mujeres;18 Ceuta;Total;2017T3;5,1
Mujeres;18 Ceuta;Total;2017T2;3,6
Mujeres;18 Ceuta;Total;2017T1;4,2
Mujeres;18 Ceuta;Total;2016T4;4,1
Mujeres;18 Ceuta;Total;2016T3;5,1
Mujeres;18 Ceuta;Total;2016T2;4,7
Mujeres;18 Ceuta;Total;2016T1;5,3
Mujeres;18 Ceuta;Total;2015T4;4,5
Mujeres;18 Ceuta;Total;2015T3;6,6
Mujeres;18 Ceuta;Total;2015T2;4,7
Mujeres;18 Ceuta;Total;2015T1;6,1
Mujeres;18 Ceuta;Total;2014T4;6
Mujeres;18 Ceuta;Total;2014T3;5,3
Mujeres;18 Ceuta;Total;2014T2;5,5
Mujeres;18 Ceuta;Total;2014T1;4,9
Mujeres;18 Ceuta;Total;2013T4;6,9
Mujeres;18 Ceuta;Total;2013T3;6,5
Mujeres;18 Ceuta;Total;2013T2;6,3
Mujeres;18 Ceuta;Total;2013T1;7,9
Mujeres;18 Ceuta;Total;2012T4;7,5
Mujeres;18 Ceuta;Total;2012T3;9,3
Mujeres;18 Ceuta;Total;2012T2;7,1
Mujeres;18 Ceuta;Total;2012T1;6,7
Mujeres;18 Ceuta;Total;2011T4;5,9
Mujeres;18 Ceuta;Total;2011T3;5,5
Mujeres;18 Ceuta;Total;2011T2;4,9
Mujeres;18 Ceuta;Total;2011T1;4,2
Mujeres;19 Melilla;Total;2021T3;4,2
Mujeres;19 Melilla;Total;2021T2;2,8
Mujeres;19 Melilla;Total;2021T1;4,7
Mujeres;19 Melilla;Total;2020T4;5,2
Mujeres;19 Melilla;Total;2020T3;5
Mujeres;19 Melilla;Total;2020T2;4,7
Mujeres;19 Melilla;Total;2020T1;4,3
Mujeres;19 Melilla;Total;2019T4;5,6
Mujeres;19 Melilla;Total;2019T3;6,2
Mujeres;19 Melilla;Total;2019T2;5,2
Mujeres;19 Melilla;Total;2019T1;5
Mujeres;19 Melilla;Total;2018T4;4,6
Mujeres;19 Melilla;Total;2018T3;5,5
Mujeres;19 Melilla;Total;2018T2;5,6
Mujeres;19 Melilla;Total;2018T1;5,1
Mujeres;19 Melilla;Total;2017T4;4,7
Mujeres;19 Melilla;Total;2017T3;5,6
Mujeres;19 Melilla;Total;2017T2;6,2
Mujeres;19 Melilla;Total;2017T1;6,3
Mujeres;19 Melilla;Total;2016T4;5,4
Mujeres;19 Melilla;Total;2016T3;6,3
Mujeres;19 Melilla;Total;2016T2;5,5
Mujeres;19 Melilla;Total;2016T1;4,8
Mujeres;19 Melilla;Total;2015T4;5,2
Mujeres;19 Melilla;Total;2015T3;5,4
Mujeres;19 Melilla;Total;2015T2;6,1
Mujeres;19 Melilla;Total;2015T1;6,8
Mujeres;19 Melilla;Total;2014T4;5,9
Mujeres;19 Melilla;Total;2014T3;6,1
Mujeres;19 Melilla;Total;2014T2;5
Mujeres;19 Melilla;Total;2014T1;3,8
Mujeres;19 Melilla;Total;2013T4;4,7
Mujeres;19 Melilla;Total;2013T3;6
Mujeres;19 Melilla;Total;2013T2;4,2
Mujeres;19 Melilla;Total;2013T1;4,3
Mujeres;19 Melilla;Total;2012T4;4,4
Mujeres;19 Melilla;Total;2012T3;5,1
Mujeres;19 Melilla;Total;2012T2;4,8
Mujeres;19 Melilla;Total;2012T1;4,3
Mujeres;19 Melilla;Total;2011T4;5
Mujeres;19 Melilla;Total;2011T3;3,5
Mujeres;19 Melilla;Total;2011T2;3,2
Mujeres;19 Melilla;Total;2011T1;3,5
